time,url,time spent on this reel,,Emotion,"Sad
Excited
Interested
Funny
Neutral"
17:43:23,https://www.instagram.com/reels/DH0zSAlRKvQ/,0:00:03,Neutral,,
17:43:19,https://www.instagram.com/reels/DH3ihPKJNPo/,0:00:04,Interested,,
17:42:24,https://www.instagram.com/reels/DHt_HJThagQ/,0:00:55,Interested,,
,,,,,
,,,,,
17:15:02,https://www.instagram.com/reels/DHwy15jsMKk/,0:01:18,Interested,,
17:14:54,https://www.instagram.com/reels/DEyHd46Iqbh/,0:00:08,Excited,,
17:14:38,https://www.instagram.com/reels/DHCIxaxRA60/,0:00:16,Interested,,
17:14:26,https://www.instagram.com/reels/DHGotw-gwlS/,0:00:12,Neutral,,
17:14:20,https://www.instagram.com/reels/DBgsECwt6sO/,0:00:06,Neutral,,
17:14:05,https://www.instagram.com/reels/DHillETR1_I/,0:00:15,interested,,
17:14:01,https://www.instagram.com/reels/DG35ve0zY0R/,0:00:04,Excited,,
17:13:56,https://www.instagram.com/reels/DHOxjJxvuDZ/,0:00:05,Neutral,,
17:13:33,https://www.instagram.com/reels/DHkWIPAJhGa/,0:00:23,Interested,,
17:13:27,https://www.instagram.com/reels/DH58AomxQ1l/,0:00:06,Neutral,,
17:13:18,https://www.instagram.com/reels/DH4S4DyTvwx/,0:00:09,Interested,,
17:13:14,https://www.instagram.com/reels/DHyuTdTx1-x/,0:00:04,Interested,,
17:13:10,https://www.instagram.com/reels/DHi-H5rgCcR/,0:00:04,Neutral,,
17:12:53,https://www.instagram.com/reels/DHq5hOiRID-/,0:00:17,Excited,,
17:12:40,https://www.instagram.com/reels/DHwng8liFFS/,0:00:13,Sad,,
17:12:32,https://www.instagram.com/reels/DCt8-F7vdbG/,0:00:08,Sad,,
17:12:14,https://www.instagram.com/reels/DEnjCmEvdOL/,0:00:18,Funny,,
17:12:06,https://www.instagram.com/reels/DHCfRIayQKb/,0:00:08,Excited,,
17:12:00,https://www.instagram.com/reels/DDx_Cm4tlsr/,0:00:06,Interesed,,
17:11:42,https://www.instagram.com/reels/DFbAj8FyW06/,0:00:18,Funny,,
17:11:17,https://www.instagram.com/reels/DG-5yNEJjJX/,0:00:25,Funny,,
17:11:11,https://www.instagram.com/reels/DCZgltAh7mI/,0:00:06,Funny,,
17:11:02,https://www.instagram.com/reels/DHq67Pfvpkm/,0:00:09,Sad,,
17:10:21,https://www.instagram.com/reels/DHl1NfMsE-a/,0:00:41,Interested,,
